+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                      ;
+--------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst_cpu|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                                           ; 297   ; 38             ; 53           ; 38             ; 314    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|pio_sw_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                      ; 147   ; 39             ; 0            ; 39             ; 106    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|pio_sw_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                  ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|pio_sw_s1_translator_avalon_universal_slave_0_agent                                                                               ; 297   ; 38             ; 53           ; 38             ; 314    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|pio_key_left_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                ; 147   ; 39             ; 0            ; 39             ; 106    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|pio_key_left_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                            ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|pio_key_left_s1_translator_avalon_universal_slave_0_agent                                                                         ; 297   ; 38             ; 53           ; 38             ; 314    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|pio_led_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                     ; 147   ; 39             ; 0            ; 39             ; 106    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|pio_led_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                 ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|pio_led_s1_translator_avalon_universal_slave_0_agent                                                                              ; 297   ; 38             ; 53           ; 38             ; 314    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|sys_clk_timer_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                               ; 147   ; 39             ; 0            ; 39             ; 106    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|sys_clk_timer_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                           ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|sys_clk_timer_s1_translator_avalon_universal_slave_0_agent                                                                        ; 297   ; 38             ; 53           ; 38             ; 314    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|sysid_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                            ; 147   ; 39             ; 0            ; 39             ; 106    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|sysid_control_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                        ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|sysid_control_slave_translator_avalon_universal_slave_0_agent                                                                     ; 297   ; 38             ; 53           ; 38             ; 314    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                            ; 147   ; 39             ; 0            ; 39             ; 106    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                        ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent                                                                     ; 297   ; 38             ; 53           ; 38             ; 314    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|epcs_flash_controller_0_epcs_control_port_translator_avalon_universal_slave_0_agent_rsp_fifo                                      ; 147   ; 39             ; 0            ; 39             ; 106    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|epcs_flash_controller_0_epcs_control_port_translator_avalon_universal_slave_0_agent|uncompressor                                  ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|epcs_flash_controller_0_epcs_control_port_translator_avalon_universal_slave_0_agent                                               ; 297   ; 38             ; 53           ; 38             ; 314    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|sdram_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                       ; 129   ; 39             ; 0            ; 39             ; 88     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|sdram_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                   ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|sdram_s1_translator_avalon_universal_slave_0_agent                                                                                ; 229   ; 21             ; 37           ; 21             ; 243    ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                          ; 147   ; 39             ; 0            ; 39             ; 106    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                                      ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                   ; 297   ; 38             ; 53           ; 38             ; 314    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|cpu_data_master_translator_avalon_universal_master_0_agent                                                                        ; 192   ; 36             ; 91           ; 36             ; 139    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
